Name,IMPPAT ID,PubChem URL,PubChem ID
"5H-2-Pyrindin-6-ol, 6,7-dihydro-7-methyl-, (6R-cis)-",IMPHY004104,https://pubchem.ncbi.nlm.nih.gov/compound/56842090,56842090
alpha-Amyrenyl acetate,IMPHY004141,https://pubchem.ncbi.nlm.nih.gov/compound/92842,92842
Akuammidine,IMPHY004181,https://pubchem.ncbi.nlm.nih.gov/compound/15558574,15558574
Losbanine,IMPHY008426,https://pubchem.ncbi.nlm.nih.gov/compound/101589339,101589339
Reserpine,IMPHY012049,https://pubchem.ncbi.nlm.nih.gov/compound/5770,5770
Lupeol,IMPHY012473,https://pubchem.ncbi.nlm.nih.gov/compound/259846,259846
Substance B,IMPHY012511,https://pubchem.ncbi.nlm.nih.gov/compound/433154,433154
Echitamidin,IMPHY013923,https://pubchem.ncbi.nlm.nih.gov/compound/190982,190982
17-O-Acetylechitamine,IMPHY014562,https://pubchem.ncbi.nlm.nih.gov/compound/101589338,101589338
beta-Sitosterol,IMPHY014836,https://pubchem.ncbi.nlm.nih.gov/compound/222284,222284
Echitamine,IMPHY014902,https://pubchem.ncbi.nlm.nih.gov/compound/11953926,11953926
Lupeol acetate,IMPHY014991,https://pubchem.ncbi.nlm.nih.gov/compound/92157,92157
Decane,IMPHY001516,https://pubchem.ncbi.nlm.nih.gov/compound/15600,15600
Methyl salicylate,IMPHY003050,https://pubchem.ncbi.nlm.nih.gov/compound/4133,4133
Ethyl hexanoate,IMPHY003512,https://pubchem.ncbi.nlm.nih.gov/compound/31265,31265
Eugenol,IMPHY003536,https://pubchem.ncbi.nlm.nih.gov/compound/3314,3314
"methyl (1R,9R,11S,14Z,15R,17S,19S)-14-ethylidene-18-oxa-2,12-diazahexacyclo[9.6.1.19,15.01,9.03,8.012,17]nonadeca-3,5,7-triene-19-carboxylate",IMPHY003858,https://pubchem.ncbi.nlm.nih.gov/compound/101297632,101297632
gamma-Terpinene,IMPHY003982,https://pubchem.ncbi.nlm.nih.gov/compound/7461,7461
"4-(2-Hydroxypropan-2-yl)-1-methylcyclohexane-1,2-diol",IMPHY005279,https://pubchem.ncbi.nlm.nih.gov/compound/186702,186702
Phenethyl acetate,IMPHY006003,https://pubchem.ncbi.nlm.nih.gov/compound/7654,7654
"1,2,4-Trimethylbenzene",IMPHY006039,https://pubchem.ncbi.nlm.nih.gov/compound/7247,7247
2-Phenylethanol,IMPHY006279,https://pubchem.ncbi.nlm.nih.gov/compound/6054,6054
Nonane,IMPHY007202,https://pubchem.ncbi.nlm.nih.gov/compound/8141,8141
Palmitic acid,IMPHY007327,https://pubchem.ncbi.nlm.nih.gov/compound/985,985
Ethyl octanoate,IMPHY008066,https://pubchem.ncbi.nlm.nih.gov/compound/7799,7799
Benzyl acetate,IMPHY008991,https://pubchem.ncbi.nlm.nih.gov/compound/8785,8785
Hexacosane,IMPHY009359,https://pubchem.ncbi.nlm.nih.gov/compound/12407,12407
Ethyl palmitate,IMPHY009624,https://pubchem.ncbi.nlm.nih.gov/compound/12366,12366
Methyl 4-methoxybenzoate,IMPHY009862,https://pubchem.ncbi.nlm.nih.gov/compound/8499,8499
Ethylbenzene,IMPHY009980,https://pubchem.ncbi.nlm.nih.gov/compound/7500,7500
Eucalyptol,IMPHY010072,https://pubchem.ncbi.nlm.nih.gov/compound/2758,2758
"methyl (10S,12R,13E,18S)-13-ethylidene-8,15-diazapentacyclo[10.5.1.01,9.02,7.010,15]octadeca-2,4,6,8-tetraene-18-carboxylate",IMPHY010543,https://pubchem.ncbi.nlm.nih.gov/compound/6444325,6444325
4-Carvomenthenol,IMPHY011396,https://pubchem.ncbi.nlm.nih.gov/compound/11230,11230
Ethyl salicylate,IMPHY011556,https://pubchem.ncbi.nlm.nih.gov/compound/8365,8365
Ursolic acid,IMPHY011880,https://pubchem.ncbi.nlm.nih.gov/compound/64945,64945
Tetrahydroalstonine,IMPHY011951,https://pubchem.ncbi.nlm.nih.gov/compound/72340,72340
Camphor,IMPHY012036,https://pubchem.ncbi.nlm.nih.gov/compound/2537,2537
Linalool,IMPHY012058,https://pubchem.ncbi.nlm.nih.gov/compound/6549,6549
o-Xylene,IMPHY012070,https://pubchem.ncbi.nlm.nih.gov/compound/7237,7237
Gamma-nonalactone,IMPHY012082,https://pubchem.ncbi.nlm.nih.gov/compound/7710,7710
Mesitylene,IMPHY012088,https://pubchem.ncbi.nlm.nih.gov/compound/7947,7947
Methyl octanoate,IMPHY012097,https://pubchem.ncbi.nlm.nih.gov/compound/8091,8091
Citronellol,IMPHY012104,https://pubchem.ncbi.nlm.nih.gov/compound/8842,8842
beta-Pinene,IMPHY012147,https://pubchem.ncbi.nlm.nih.gov/compound/14896,14896
alpha-Terpineol,IMPHY012160,https://pubchem.ncbi.nlm.nih.gov/compound/17100,17100
beta-Amyrin,IMPHY012223,https://pubchem.ncbi.nlm.nih.gov/compound/73145,73145
"2-Furanmethanol, 5-ethenyltetrahydro-alpha,alpha,5-trimethyl-, cis-",IMPHY012920,https://pubchem.ncbi.nlm.nih.gov/compound/11116492,11116492
trans-Linalool oxide,IMPHY014989,https://pubchem.ncbi.nlm.nih.gov/compound/6432254,6432254
2-Phenylethyl propionate,IMPHY015297,https://pubchem.ncbi.nlm.nih.gov/compound/31225,31225
p-Xylene,IMPHY015918,https://pubchem.ncbi.nlm.nih.gov/compound/7809,7809
Linalool oxide acetate (pyranoid),IMPHY016041,https://pubchem.ncbi.nlm.nih.gov/compound/6427501,6427501
Syringic acid,IMPHY000687,https://pubchem.ncbi.nlm.nih.gov/compound/10742,10742
Picralinal,IMPHY001009,https://pubchem.ncbi.nlm.nih.gov/compound/46229103,46229103
"methyl (1R,9R,10S,13Z,14R)-13-ethylidene-17-methoxy-11-oxido-18-oxa-8-aza-11-azoniapentacyclo[7.6.3.110,14.01,9.02,7]nonadeca-2,4,6,11-tetraene-15-carboxylate",IMPHY002199,https://pubchem.ncbi.nlm.nih.gov/compound/101636546,101636546
"methyl (1R,10S,12R,13E,17S,18R,19R)-13-ethylidene-17-hydroxy-16-oxa-8,15-diazahexacyclo[10.6.1.01,9.02,7.010,15.014,18]nonadeca-2,4,6,8-tetraene-19-carboxylate",IMPHY002706,https://pubchem.ncbi.nlm.nih.gov/compound/101324838,101324838
"19,20-(E)-Vallesamine",IMPHY003630,https://pubchem.ncbi.nlm.nih.gov/compound/13783712,13783712
Sinapic acid,IMPHY004130,https://pubchem.ncbi.nlm.nih.gov/compound/637775,637775
Betulin,IMPHY004271,https://pubchem.ncbi.nlm.nih.gov/compound/72326,72326
"3,5-Dihydroxybenzoic acid",IMPHY005991,https://pubchem.ncbi.nlm.nih.gov/compound/7424,7424
Vanillic acid,IMPHY007084,https://pubchem.ncbi.nlm.nih.gov/compound/8468,8468
Lagunamine,IMPHY007522,https://pubchem.ncbi.nlm.nih.gov/compound/14706138,14706138
Tubotaiwine,IMPHY010930,https://pubchem.ncbi.nlm.nih.gov/compound/13783720,13783720
Scholaricine,IMPHY010950,https://pubchem.ncbi.nlm.nih.gov/compound/50900051,50900051
19-Epischolaricine,IMPHY011283,https://pubchem.ncbi.nlm.nih.gov/compound/101587171,101587171
"Akuammine, 10-deoxy-",IMPHY011448,https://pubchem.ncbi.nlm.nih.gov/compound/90479136,90479136
Picraline,IMPHY013667,https://pubchem.ncbi.nlm.nih.gov/compound/131636670,131636670
Akuammicine,IMPHY000969,https://pubchem.ncbi.nlm.nih.gov/compound/441976,441976
psi-Akuammigine,IMPHY010269,https://pubchem.ncbi.nlm.nih.gov/compound/119079925,119079925
alpha-Amyrin,IMPHY011619,https://pubchem.ncbi.nlm.nih.gov/compound/73170,73170
alpha1-Sitosterol,IMPHY011654,https://pubchem.ncbi.nlm.nih.gov/compound/9548595,9548595
Akuammigine,IMPHY011953,https://pubchem.ncbi.nlm.nih.gov/compound/1268096,1268096
Campesterol,IMPHY012402,https://pubchem.ncbi.nlm.nih.gov/compound/173183,173183
Echitamine chloride,IMPHY012986,https://pubchem.ncbi.nlm.nih.gov/compound/10045636,10045636
Stigmasterol,IMPHY014842,https://pubchem.ncbi.nlm.nih.gov/compound/5280794,5280794
"angustilobine B, (rac)-",IMPHY002687,https://pubchem.ncbi.nlm.nih.gov/compound/13891905,13891905
"methyl (12S,13R,14Z)-14-ethylidene-12-(hydroxymethyl)-1,10-diazatetracyclo[11.2.2.03,11.04,9]heptadeca-3(11),4,6,8-tetraene-12-carboxylate",IMPHY003629,https://pubchem.ncbi.nlm.nih.gov/compound/129317087,129317087
3-Carene,IMPHY011392,https://pubchem.ncbi.nlm.nih.gov/compound/26049,26049
Terpinolene,IMPHY011599,https://pubchem.ncbi.nlm.nih.gov/compound/11463,11463
Citral,IMPHY011789,https://pubchem.ncbi.nlm.nih.gov/compound/638011,638011
Betulinic acid,IMPHY012003,https://pubchem.ncbi.nlm.nih.gov/compound/64971,64971
alpha-Pinene,IMPHY012061,https://pubchem.ncbi.nlm.nih.gov/compound/6654,6654
"Echitamine, hydrochloride",IMPHY014021,https://pubchem.ncbi.nlm.nih.gov/compound/3000633,3000633
Geraniol,IMPHY014923,https://pubchem.ncbi.nlm.nih.gov/compound/637566,637566
Limonene,IMPHY014988,https://pubchem.ncbi.nlm.nih.gov/compound/22311,22311
Thiamine,IMPHY000005,https://pubchem.ncbi.nlm.nih.gov/compound/1130,1130
Riboflavin,IMPHY000846,https://pubchem.ncbi.nlm.nih.gov/compound/493570,493570
Serotonin,IMPHY004653,https://pubchem.ncbi.nlm.nih.gov/compound/5202,5202
Ascorbic acid,IMPHY006362,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,54670067
Nicotinic acid,IMPHY007357,https://pubchem.ncbi.nlm.nih.gov/compound/938,938
Isomultiflorenol,IMPHY001953,https://pubchem.ncbi.nlm.nih.gov/compound/11876210,11876210
Hentriacontane,IMPHY008910,https://pubchem.ncbi.nlm.nih.gov/compound/12410,12410
24-Methylenecycloartanol,IMPHY011393,https://pubchem.ncbi.nlm.nih.gov/compound/94204,94204
Tannic acid,IMPHY011741,https://pubchem.ncbi.nlm.nih.gov/compound/16129778,16129778
Colocynthin,IMPHY013490,https://pubchem.ncbi.nlm.nih.gov/compound/54584209,54584209
Oleic acid,IMPHY011797,https://pubchem.ncbi.nlm.nih.gov/compound/445639,445639
Linoleic acid,IMPHY014990,https://pubchem.ncbi.nlm.nih.gov/compound/5280450,5280450
Punicic acid,IMPHY015031,https://pubchem.ncbi.nlm.nih.gov/compound/5281126,5281126
Cucurbitadienol,IMPHY002563,https://pubchem.ncbi.nlm.nih.gov/compound/14543446,14543446
Cyperol,IMPHY001661,https://pubchem.ncbi.nlm.nih.gov/compound/14076601,14076601
Isocyperol,IMPHY002629,https://pubchem.ncbi.nlm.nih.gov/compound/14076604,14076604
(-)-Cyperene,IMPHY004120,https://pubchem.ncbi.nlm.nih.gov/compound/12308843,12308843
"(1S,6S,8S)-1,5-dimethyl-8-propan-2-yltricyclo[4.4.0.02,7]dec-4-en-3-one",IMPHY006821,https://pubchem.ncbi.nlm.nih.gov/compound/102316377,102316377
d-Borneol,IMPHY011590,https://pubchem.ncbi.nlm.nih.gov/compound/61060,61060
Cyperotundone,IMPHY011598,https://pubchem.ncbi.nlm.nih.gov/compound/12308615,12308615
alpha-Cyperone,IMPHY011712,https://pubchem.ncbi.nlm.nih.gov/compound/6452086,6452086
Humulene,IMPHY011761,https://pubchem.ncbi.nlm.nih.gov/compound/5281520,5281520
(+)-delta-Cadinene,IMPHY011957,https://pubchem.ncbi.nlm.nih.gov/compound/441005,441005
(-)-alpha-Cadinol,IMPHY012586,https://pubchem.ncbi.nlm.nih.gov/compound/6431302,6431302
"(2E,4E)-3,7-dimethylocta-2,4,6-trienal",IMPHY014207,https://pubchem.ncbi.nlm.nih.gov/compound/11126441,11126441
beta-Selinene,IMPHY014708,https://pubchem.ncbi.nlm.nih.gov/compound/442393,442393
Caswell No. 264AB,IMPHY014806,https://pubchem.ncbi.nlm.nih.gov/compound/442359,442359
Cedrelanol,IMPHY014906,https://pubchem.ncbi.nlm.nih.gov/compound/160799,160799
alpha-Muurolol,IMPHY015016,https://pubchem.ncbi.nlm.nih.gov/compound/91753440,91753440
T-Muurolol,IMPHY015128,https://pubchem.ncbi.nlm.nih.gov/compound/3084331,3084331
"Caryophyllan-2,6-beta-oxide",IMPHY016557,https://pubchem.ncbi.nlm.nih.gov/compound/6428086,6428086
Cyprotene,IMPHY016606,https://pubchem.ncbi.nlm.nih.gov/compound/91715050,91715050
Isorotundene,IMPHY016712,https://pubchem.ncbi.nlm.nih.gov/compound/91753591,91753591
Luteolin,IMPHY004660,https://pubchem.ncbi.nlm.nih.gov/compound/5280445,5280445
Aureusidin,IMPHY004681,https://pubchem.ncbi.nlm.nih.gov/compound/5281220,5281220
Myrtenol,IMPHY000099,https://pubchem.ncbi.nlm.nih.gov/compound/10582,10582
Pinene,IMPHY000491,/imppat/phytochemical-searchsupclass/Lipids and lipid-like molecules,Lipids and lipid-like molecules
2-(4-Methylphenyl)propan-2-ol,IMPHY002825,https://pubchem.ncbi.nlm.nih.gov/compound/14529,14529
Myrcene,IMPHY003485,https://pubchem.ncbi.nlm.nih.gov/compound/31253,31253
(+)-gamma-Gurjunene,IMPHY003956,https://pubchem.ncbi.nlm.nih.gov/compound/15560285,15560285
beta-Thujene,IMPHY004680,https://pubchem.ncbi.nlm.nih.gov/compound/520384,520384
p-Cymene,IMPHY006145,https://pubchem.ncbi.nlm.nih.gov/compound/7463,7463
Spathulenol,IMPHY007840,https://pubchem.ncbi.nlm.nih.gov/compound/92231,92231
Dibutyl phthalate,IMPHY007903,https://pubchem.ncbi.nlm.nih.gov/compound/3026,3026
beta-Gurjunene,IMPHY009743,https://pubchem.ncbi.nlm.nih.gov/compound/6450812,6450812
beta-Elemene,IMPHY010080,https://pubchem.ncbi.nlm.nih.gov/compound/6918391,6918391
"8-Isopropyl-2,5-dimethyl-1,2,3,4-tetrahydronaphthalene",IMPHY010182,https://pubchem.ncbi.nlm.nih.gov/compound/518975,518975
"(S,1Z,6Z)-8-Isopropyl-1-methyl-5-methylenecyclodeca-1,6-diene",IMPHY011586,https://pubchem.ncbi.nlm.nih.gov/compound/91723653,91723653
alpha-Muurolene,IMPHY011659,https://pubchem.ncbi.nlm.nih.gov/compound/12306047,12306047
(+)-alpha-Cadinene,IMPHY011660,https://pubchem.ncbi.nlm.nih.gov/compound/12306048,12306048
Humulene epoxyde,IMPHY011734,https://pubchem.ncbi.nlm.nih.gov/compound/5463721,5463721
Humulene epoxide II,IMPHY011749,https://pubchem.ncbi.nlm.nih.gov/compound/10704181,10704181
Anethole,IMPHY011763,https://pubchem.ncbi.nlm.nih.gov/compound/637563,637563
gamma-Muurolene,IMPHY011792,https://pubchem.ncbi.nlm.nih.gov/compound/12313020,12313020
(+)-gamma-Cadinene,IMPHY011793,https://pubchem.ncbi.nlm.nih.gov/compound/6432404,6432404
(-)-trans-Carveol,IMPHY011988,https://pubchem.ncbi.nlm.nih.gov/compound/94221,94221
Carvone,IMPHY012075,https://pubchem.ncbi.nlm.nih.gov/compound/7439,7439
Sabinene,IMPHY012165,https://pubchem.ncbi.nlm.nih.gov/compound/18818,18818
"(1r,3s,5r)-6,6-Dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-ol",IMPHY012265,https://pubchem.ncbi.nlm.nih.gov/compound/88302,88302
alpha-Curcumene,IMPHY012279,https://pubchem.ncbi.nlm.nih.gov/compound/92139,92139
Caryophyllene oxide,IMPHY012667,https://pubchem.ncbi.nlm.nih.gov/compound/1742210,1742210
alpha-Calacorene,IMPHY013080,https://pubchem.ncbi.nlm.nih.gov/compound/12302243,12302243
alpha-Phellandrene,IMPHY014811,https://pubchem.ncbi.nlm.nih.gov/compound/7460,7460
Aromadendrene,IMPHY014817,https://pubchem.ncbi.nlm.nih.gov/compound/91354,91354
beta-Caryophyllene,IMPHY014831,https://pubchem.ncbi.nlm.nih.gov/compound/5281515,5281515
Bornyl acetate,IMPHY014847,https://pubchem.ncbi.nlm.nih.gov/compound/6448,6448
Camphene,IMPHY014852,https://pubchem.ncbi.nlm.nih.gov/compound/6616,6616
"1-Isopropyl-4,7-dimethyl-1,3,4,5,6,8a-hexahydro-4a(2H)-naphthalenol",IMPHY014885,https://pubchem.ncbi.nlm.nih.gov/compound/519857,519857
6-Epi-beta-bisabolol,IMPHY014907,https://pubchem.ncbi.nlm.nih.gov/compound/12300148,12300148
alpha-Copaene,IMPHY015123,https://pubchem.ncbi.nlm.nih.gov/compound/70678558,70678558
Aristolone,IMPHY015490,https://pubchem.ncbi.nlm.nih.gov/compound/165536,165536
Bulnesene,IMPHY015519,https://pubchem.ncbi.nlm.nih.gov/compound/16679399,16679399
