,Disease,Disease_id,Gene,Gene_id,Score_gda,Association_Type, Type,Original_DB,Sentence,PMID,PMID_Year
0,Stomatitis,C0038362,CDAN1,146059,0.02,Biomarker,,BEFREE,"One <span class=""gene"" id=""29995287-5-4-7"">DLT</span> (anorexia and <span class=""disease"" id=""29995287-5-22-32"">stomatitis</span>, respectively) occurred with each of regimens 2 and 3.",29995287.0,2019.0
1,Stomatitis,C0038362,IL17A,3605,0.01,Biomarker,,BEFREE,"To assess changes in the salivary expression of IL-1α, IL-1β, IL-2, IL-6, IL-10, <span class=""gene"" id=""28403570-1-81-86"">IL-17</span>, and TNF in acute leukemia (AL) patients before and during chemotherapy, and its association with HSV infection, oral candidiasis (OC), and <span class=""disease"" id=""28403570-1-227-241"">oral mucositis</span> (OM) onset.",28403570.0,2017.0
5,Stomatitis,C0038362,CASP8,841,0.01,Biomarker,,BEFREE,"Their data have shown that <span class=""gene"" id=""30620218-5-27-40"">Gag-CASP8-VLP</span>s, pseudotyped by the <span class=""disease"" id=""30620218-5-62-72"">stomatitis</span> virus G protein (VSV-G), can efficiently enter and deliver active <span class=""gene"" id=""30620218-5-139-144"">CASP8</span> into breast cancer cells, leading to massive cell apoptosis and death.",30620218.0,2019.0
6,Stomatitis,C0038362,CSF2,1437,0.01,Biomarker,,BEFREE,"Oral pseudomembranous candidiasis, herpes simplex virus-1 infection, and <span class=""disease"" id=""11545238-0-73-87"">oral mucositis</span> in head and neck cancer patients receiving radiotherapy and <span class=""gene"" id=""11545238-0-148-196"">granulocyte-macrophage colony-stimulating factor</span> (<span class=""gene"" id=""11545238-0-198-204"">GM-CSF</span>) mouthwash.",11545238.0,2001.0
7,Stomatitis,C0038362,XRCC1,7515,0.34,Biomarker,,CTD_human,"In addition, genetic linkage disequilibrium existed in <span class=""gene"" id=""24594932-7-55-60"">XRCC1</span> polymorphisms for &gt;grade 2 <span class=""disease"" id=""24594932-7-88-102"">oral mucositis</span> and skin reaction indicating the complex inheritance pattern.",24594932.0,2014.0
9,Stomatitis,C0038362,IL1B,3553,0.02,Biomarker,,BEFREE,"Early inflammation, as indicated by the expression of the inflammatory markers TNFα, NF-κB, and <span class=""gene"" id=""28258409-11-96-101"">IL-1β</span>, is an essential component of early radiogenic <span class=""disease"" id=""28258409-11-149-163"">oral mucositis</span>.",28258409.0,2017.0
11,Stomatitis,C0038362,CD40LG,959,0.1,Biomarker,,HPO,,,
15,Stomatitis,C0038362,FGF7,2252,0.06,Biomarker,,BEFREE,"In 2005, palifermin [recombinant human <span class=""gene"" id=""18708365-3-39-65"">keratinocyte growth factor</span> (<span class=""gene"" id=""18708365-3-67-70"">KGF</span>)] was approved to decrease the incidence and duration of severe <span class=""disease"" id=""18708365-3-135-149"">oral mucositis</span> in patients with hematologic malignancies receiving myelotoxic therapy requiring hematopoietic stem cell support.",18708365.0,2008.0
17,Stomatitis,C0038362,GRHL3,57822,0.01,Biomarker,,BEFREE,"Although the primary endpoint was not met, the positive trends of <span class=""disease"" id=""31669562-8-66-68"">OM</span>-associated outcomes suggest that the novel mucoadhesive tablet delivery of clonidine might favorably affect the course and severity of CRT-induced <span class=""gene"" id=""31669562-8-216-219"">SOM</span> and support further evaluation.",31669562.0,2020.0
28,Stomatitis,C0038362,MIR200C,406985,0.01,Biomarker,,BEFREE,"<span class=""gene"" id=""31346357-0-0-8"">miR-200c</span> Modulates the Pathogenesis of Radiation-Induced <span class=""disease"" id=""31346357-0-57-71"">Oral Mucositis</span>.",31346357.0,2019.0
30,Stomatitis,C0038362,FGF7,2252,0.06,Biomarker,,BEFREE,"Specifically, <span class=""gene"" id=""24188496-8-14-17"">KGF</span> is currently being evaluated in clinical trials sponsored by Amgen (Thousand Oaks, CA) to test its ability to ameliorate severe <span class=""disease"" id=""24188496-8-146-160"">oral mucositis</span> (<span class=""disease"" id=""24188496-8-162-164"">OM</span>) that results from cancer chemoradiotherapy.",24188496.0,2014.0
